,Landmark name,Image,Date designated,Location,Description
1,Cleveland Abbe House,Cleveland Abbe House More images,"May 15, 1975
(#69000289)","NW
 38°54′05″N 77°02′46″W﻿ / ﻿38.901444°N 77.046167°W﻿ / 38.901444; -77.046167﻿ (Cleveland Abbe House)","Cleveland Abbe, a prominent meteorologist who became known as the father of the National Weather Service, lived in this house from 1877 to 1909. Previous occupants in the early decades of the 19th century included James Monroe and the British legation. Built ca. 1802 to 1805, this is a fine example of the Federal style of residential architecture."
2,"Administration Building, Carnegie Institution of Washington","Administration Building, Carnegie Institution of Washington More images","June 23, 1965
(#66000959)","NW
 38°54′39″N 77°02′07″W﻿ / ﻿38.910838°N 77.035167°W﻿ / 38.910838; -77.035167﻿ (Administration Building, Carnegie Institution of Washington)",
3,American Federation of Labor Building,American Federation of Labor Building More images,"May 30, 1974
(#74002154)","NW
 38°54′12″N 77°01′28″W﻿ / ﻿38.903333°N 77.024444°W﻿ / 38.903333; -77.024444﻿ (American Federation of Labor Building)",
4,American Peace Society,American Peace Society More images,"May 30, 1974
(#74002155)","NW
 38°53′58″N 77°02′19″W﻿ / ﻿38.8994°N 77.0386°W﻿ / 38.8994; -77.0386﻿ (American Peace Society)","Headquarters of the American Peace Society from 1911 to 1948, in LaFayette Square Historic District."
5,Anderson House,Anderson House More images,"June 19, 1996
(#71000993)","NW
 38°54′39″N 77°02′53″W﻿ / ﻿38.91075°N 77.047944°W﻿ / 38.91075; -77.047944﻿ (Anderson House)",
6,"Andrew Rankin Memorial Chapel, Frederick Douglass Memorial Hall, Founders Library, Howard University","Andrew Rankin Memorial Chapel, Frederick Douglass Memorial Hall, Founders Library, Howard University More images","January 3, 2001
(#01000070)","NW
 38°55′23″N 77°01′15″W﻿ / ﻿38.9231°N 77.0207°W﻿ / 38.9231; -77.0207﻿ (Andrew Rankin Memorial Chapel, Frederick Douglass Memorial Hall, Founders Library, Howard University)","Three Howard University buildings: Andrew Rankin Memorial Chapel, Frederick Douglass Memorial Hall, and Founders Library."
7,"Arts and Industries Building, Smithsonian Institution","Arts and Industries Building, Smithsonian Institution More images","November 11, 1971
(#71000994)","SW
 38°53′13″N 77°01′29″W﻿ / ﻿38.886944°N 77.024722°W﻿ / 38.886944; -77.024722﻿ (Arts and Industries Building, Smithsonian Institution)",
8,Ashburton House,Ashburton House More images,"November 7, 1973
(#73002071)","NW
 38°54′01″N 77°02′09″W﻿ / ﻿38.900278°N 77.035833°W﻿ / 38.900278; -77.035833﻿ (Ashburton House)",House on Lafayette Square that was site of 10 months of U.S.-British negotiations leading to the Webster-Ashburton Treaty of 1842. This settled U.S.-Canada border disputes and ended the Aroostook War.
9,Newton D. Baker House,Newton D. Baker House More images,"December 8, 1976
(#76002126)","NW
 38°54′25″N 77°03′37″W﻿ / ﻿38.906944°N 77.060278°W﻿ / 38.906944; -77.060278﻿ (Newton D. Baker House)",
10,Blair House,Blair House More images,"October 26, 1973
(#66000963)","NW
 38°53′56″N 77°02′19″W﻿ / ﻿38.898889°N 77.038611°W﻿ / 38.898889; -77.038611﻿ (Blair House)","Former home of the Blair family, which now serves as a home for guests of the President."
11,"William E. Borah Apartment, Windsor Lodge","William E. Borah Apartment, Windsor Lodge More images","December 8, 1976
(#76002134)","NW
 38°55′03″N 77°02′57″W﻿ / ﻿38.9175°N 77.049167°W﻿ / 38.9175; -77.049167﻿ (William E. Borah Apartment, Windsor Lodge)","The home of William E. Borah, a United States Senator from Idaho and a noted isolationist."
12,Blanche K. Bruce House,Blanche K. Bruce House More images,"May 15, 1975
(#75002046)","NW
 38°54′21″N 77°01′29″W﻿ / ﻿38.905833°N 77.024722°W﻿ / 38.905833; -77.024722﻿ (Blanche K. Bruce House)","A home of Blanche K. Bruce, who was an African American Senator from Mississippi."
13,Carnegie Endowment for International Peace,Carnegie Endowment for International Peace More images,"May 30, 1974
(#74002156)","NW
 38°53′56″N 77°02′19″W﻿ / ﻿38.898889°N 77.038611°W﻿ / 38.898889; -77.038611﻿ (Carnegie Endowment for International Peace)",
14,Mary Ann Shadd Cary House,Mary Ann Shadd Cary House More images,"December 8, 1976
(#76002128)","NW
 38°55′09″N 77°01′58″W﻿ / ﻿38.919191°N 77.032913°W﻿ / 38.919191; -77.032913﻿ (Mary Ann Shadd Cary House)",A home of writer and abolitionist Mary Ann Shadd Cary.
15,City Hall / D.C. Courthouse,City Hall / D.C. Courthouse More images,"December 19, 1960
(#66000857)","NW
 38°53′43″N 77°01′04″W﻿ / ﻿38.895278°N 77.017778°W﻿ / 38.895278; -77.017778﻿ (City Hall / D.C. Courthouse)","Also known as the Old Courthouse, it was renovated and rededicated on June 17, 2009 as the District of Columbia Court of Appeals."
16,Congressional Cemetery,Congressional Cemetery More images,"June 14, 2011
(#69000292)","SE
 38°52′52″N 76°58′38″W﻿ / ﻿38.881111°N 76.977222°W﻿ / 38.881111; -76.977222﻿ (Congressional Cemetery)",Burial place of early city residents and many members of Congress who died in office.
