Image,,Landmark name,Location,City or town,Summary
Adamson House,966,Adamson House,"Adamson House
 34°02′04″N 118°40′51″W﻿ / ﻿34.034486°N 118.680733°W﻿ / 34.034486; -118.680733﻿ (Adamson House)",Malibu,"23200 Pacific Coast Hwy, Malibu, CA"
Adobe de Palomares,372,Adobe de Palomares,"491 East Arrow Highway
 34°05′26″N 117°44′35″W﻿ / ﻿34.0904674°N 117.74297029°W﻿ / 34.0904674; -117.74297029﻿ (Adobe de Palomares)",Pomona,
Angeles National Forest,717,Angeles National Forest,"Angeles National Forest
 34°16′11″N 118°10′06″W﻿ / ﻿34.269856°N 118.168241°W﻿ / 34.269856; -118.168241﻿ (Angeles National Forest)",multiple cities,
Avila Adobe,145,Avila Adobe,"El Pueblo de Los Angeles Historic Monument
 34°03′26″N 118°14′16″W﻿ / ﻿34.057222°N 118.237778°W﻿ / 34.057222; -118.237778﻿ (Avila Adobe)",Los Angeles,Also on the NRHP list as NPS-72000231
Banning Park,147,Banning Park,"401 East M St.
 33°47′23″N 118°15′32″W﻿ / ﻿33.789752°N 118.258845°W﻿ / 33.789752; -118.258845﻿ (Banning Park)",Wilmington,
Beach Boys Historic Landmark,1041,Beach Boys Historic Landmark,"3701 W. 119th St.
 33°55′31″N 118°20′15″W﻿ / ﻿33.925229°N 118.337517°W﻿ / 33.925229; -118.337517﻿ (Beach Boys Historic Landmark)",Hawthorne,
Beale's Cut Stagecoach Pass,1006,Beale's Cut Stagecoach Pass,"Sierra Hwy and Clampitt Rd.
 34°20′32″N 118°30′34″W﻿ / ﻿34.342133°N 118.509517°W﻿ / 34.342133; -118.509517﻿ (Beale's Cut Stagecoach Pass)",Santa Clarita,
Bella Union Hotel site,656,Bella Union Hotel site,"Fletcher Bowron Square
 34°03′17″N 118°14′27″W﻿ / ﻿34.054668°N 118.240925°W﻿ / 34.054668; -118.240925﻿ (Bella Union Hotel site)",Los Angeles,
Brand Park,150,Brand Park,"15174 San Fernando Mission Blvd.
 34°16′21″N 118°27′26″W﻿ / ﻿34.2725°N 118.457222°W﻿ / 34.2725; -118.457222﻿ (Brand Park)",Los Angeles,
Campo de Cahuenga,151,Campo de Cahuenga,"3919 Lankershim Blvd
 34°08′24″N 118°21′42″W﻿ / ﻿34.14°N 118.361667°W﻿ / 34.14; -118.361667﻿ (Campo de Cahuenga)",North Hollywood,Also on the NRHP list as NPS-72001602
Casa Adobe De San Rafael,235,Casa Adobe De San Rafael,"1330 Dorothy St.
 34°09′58″N 118°15′50″W﻿ / ﻿34.166037°N 118.263835°W﻿ / 34.166037; -118.263835﻿ (Casa Adobe De San Rafael)",Glendale,
Casa De Governor Pio Pico,127,Casa De Governor Pio Pico,"Pio Pico State Historic Park
 33°59′37″N 118°04′16″W﻿ / ﻿33.993636°N 118.071075°W﻿ / 33.993636; -118.071075﻿ (Casa De Governor Pio Pico)",Whittier,Also on the NRHP list as NPS-73000408
Casa De San Pedro,920,Casa De San Pedro,"Meyler and Quartermaster Rds.
 33°43′15″N 118°17′06″W﻿ / ﻿33.7208833333333°N 118.285011111111°W﻿ / 33.7208833333333; -118.285011111111﻿ (Casa De San Pedro)",San Pedro,
The Cascades,653,The Cascades,"Foothill Blvd. & Balboa Blvd.
 34°19′22″N 118°29′51″W﻿ / ﻿34.322767°N 118.497467°W﻿ / 34.322767; -118.497467﻿ (The Cascades)",Sylmar,
Catalina Adobe,637,Catalina Adobe,"2211 Bonita Dr.
 34°10′48″N 118°13′57″W﻿ / ﻿34.1800916666667°N 118.232544444444°W﻿ / 34.1800916666667; -118.232544444444﻿ (Catalina Adobe)",Glendale,Also on the NRHP list as NPS-76000487
Cecil B. DeMille Studio Barn,554,Cecil B. DeMille Studio Barn,"2100 N. Highland Ave.
 34°06′31″N 118°20′10″W﻿ / ﻿34.108508°N 118.336101°W﻿ / 34.108508; -118.336101﻿ (Cecil B. DeMille Studio Barn)",Hollywood,Also on the NRHP list as 14000034
Centinela Springs,363,Centinela Springs,"Centinela Park, 700 Warren Ln.
 33°58′29″N 118°20′33″W﻿ / ﻿33.974657°N 118.342388°W﻿ / 33.974657; -118.342388﻿ (Centinela Springs)",Inglewood,
Chatsworth Calera,911,Chatsworth Calera,"Woolsey Canyon Rd. & Valley Circle Blvd.
 34°14′05″N 118°38′31″W﻿ / ﻿34.2347222222222°N 118.641944444444°W﻿ / 34.2347222222222; -118.641944444444﻿ (Chatsworth Calera)",Chatsworth,
Christmas Tree Lane,990,Christmas Tree Lane,"Santa Rosa Ave.
 34°11′25″N 118°08′09″W﻿ / ﻿34.190278°N 118.135833°W﻿ / 34.190278; -118.135833﻿ (Christmas Tree Lane)",Altadena,Also on the NRHP list as NPS-90001444
Dominguez Ranch House,152,Dominguez Ranch House,"18127 S Alameda
 33°52′01″N 118°13′03″W﻿ / ﻿33.866944°N 118.2175°W﻿ / 33.866944; -118.2175﻿ (Dominguez Ranch House)",Compton,Also on the NRHP list as NPS-76000486
